"","drugPotential","P","FDR"
"QL.XII.47",-0.287029211225861,4.93138005424896e-13,1.00600153106679e-10
"torin.2",-0.276589260194852,3.56741285669367e-12,3.63876111382754e-10
"torin.1",-0.241410835628411,1.54369918450236e-09,1.0497154454616e-07
"QL.X.138",-0.212973081923933,1.09445790081753e-07,4.46538823533553e-06
"WYE.125132",-0.198536415317845,7.70419279127312e-07,2.61942554903286e-05
"TNF",-0.197345404861544,8.99382268958464e-07,2.62105689810752e-05
"AZD.8055",-0.193707557316354,1.43458871492292e-06,3.36902161658003e-05
"GSK.2126458",-0.168679472839888,2.81953706247021e-05,0.000490940167922162
"CP466722",-0.168463454164265,2.8878833407186e-05,0.000490940167922162
"GSK.690693",-0.167364116831687,3.2607386925284e-05,0.000511685148673687
"OSI.027",-0.16542005448709,4.03422175449592e-05,0.000587843741369405
"celastrol",-0.162884927826911,5.30578850346992e-05,0.000721587236471909
"GSK.461364",-0.157861356956521,9.02292073787962e-05,0.00115042239407965
"barasertib",-0.152035461215535,0.000163752014937391,0.00196502417924869
"MLN.8054",-0.150782330851291,0.00018563680342423,0.00210388377214127
"IL1",-0.147007872376632,0.000269278715166679,0.00274664289470013
"nilotinib",-0.145135446181196,0.000322791264832169,0.00313568657265536
"GSK.1059615",-0.1344625587124,0.000870647888920222,0.00807328042453296
"ZSTK.474",-0.131120772005069,0.00117110650636389,0.0103872055347058
"imatinib",-0.125438888714498,0.00190906541605173,0.0139089051740912
"HGF",-0.12209509302291,0.00252233226432257,0.0177433028248898
"BTC",-0.113969756195883,0.00482847530031913,0.0298487564019728
"JWE.035",-0.111119853423452,0.00600805544882692,0.0350035385162832
"KIN001.244",-0.110753583872615,0.00617709503228527,0.0350035385162832
"AZD.6482",-0.0984872546800579,0.0149583904220768,0.0746765011226952
"HY.11007",-0.0973943143762982,0.0161171821894676,0.0746765011226952
"WZ.4002",-0.0972165721375694,0.0163128943580739,0.0746765011226952
"WZ.4.145",-0.0967809397618629,0.0168014026463178,0.0746765011226952
"XMD.16144",-0.0964633087772458,0.0171656168285388,0.0746765011226952
"NVP.AUY922",-0.0964438004827512,0.01718820968924,0.0746765011226952
"MK.2206",-0.0964294203849123,0.0172048801606209,0.0746765011226952
"BX.912",-0.0953130066861509,0.0185430651226486,0.078647413776667
"tozasertib",-0.0950344451585299,0.0188908003679249,0.078647413776667
"JW.7.24.1",-0.0930511018849099,0.0215351979747928,0.0845067376884211
"selumetinib",-0.0930313292503814,0.0215631026557956,0.0845067376884211
"sirolimus",-0.0927558340671525,0.0219551818504231,0.0845067376884211
"TGFa",-0.0919001653777339,0.0232126595597781,0.0860978645489952
"HBEGF",-0.0901429914370352,0.025991739334834,0.0901157993258554
"tivantinib",-0.088181324046187,0.0294287875455095,0.100057877654732
