Cell line HMS LINCS ID,Cell line Name,Drug name HMS LINCS ID,Drug name Name,Experimental replicate,Curve type (GR values),Curve type (relative cell counts),Experiment name,Number of concentrations,Cell doublings (DMSO control),GR50,GRmax,GR_AOC,GEC50,GRinf,Hill slope (GR values),R-squared curve fit (GR values),P-value curve fit (GR values),IC50,Emax,AUC,EC50,Einf,Hill slope (relative cell counts),R-squared curve fit (relative cell counts),P-value curve fit (relative cell counts)
50219-2,HCC70,10007-101-2,AZD8055,1,sigmoid,sigmoid,HCC70 AZD8055 0 1,9,1.598,0.0382,0.0624,0.564,0.0292,0.0882,0.722,0.969,1.75e-26,0.158,0.364,0.601,0.0229,0.379,0.734,0.965,1.44e-25
50219-2,HCC70,10007-101-2,AZD8055,2,sigmoid,sigmoid,HCC70 AZD8055 0 2,9,1.573,0.029,-0.0375,0.612,0.0272,0.0241,0.792,0.972,3.37e-27,0.0959,0.317,0.576,0.0216,0.35,0.808,0.974,9.92e-28
50219-2,HCC70,10007-101-2,AZD8055,3,sigmoid,sigmoid,HCC70 AZD8055 0 3,9,1.750,0.0456,0.0533,0.54,0.0343,0.105,0.837,0.979,2.64e-29,0.109,0.326,0.593,0.026,0.359,0.885,0.98,1.62e-29
50219-2,HCC70,12001-101-1,QL-IV-100,1,sigmoid,sigmoid,HCC70 QL-IV-100 0 1,9,1.598,0.115,-0.713,0.67,0.502,-0.951,0.723,0.992,2.58e-36,0.219,0.045,0.574,0.219,0.0,0.776,0.989,2.4e-34
50219-2,HCC70,12001-101-1,QL-IV-100,2,sigmoid,sigmoid,HCC70 QL-IV-100 0 2,9,1.573,0.0891,-0.75,0.716,0.451,-1.0,0.678,0.986,2.16e-32,0.18,0.0381,0.549,0.18,0.0,0.729,0.977,1.02e-28
50219-2,HCC70,12001-101-1,QL-IV-100,3,sigmoid,sigmoid,HCC70 QL-IV-100 0 3,9,1.750,0.129,-0.657,0.638,0.443,-0.822,0.786,0.989,2.41e-34,0.208,0.0458,0.575,0.208,0.0,0.819,0.985,1.33e-31
50219-2,HCC70,12002-101-1,QL-V-107,1,sigmoid,sigmoid,HCC70 QL-V-107 0 1,9,1.598,0.0994,-0.612,0.672,0.409,-0.834,0.694,0.988,3.47e-33,0.206,0.0727,0.566,0.206,0.0,0.712,0.984,4.79e-31
50219-2,HCC70,12002-101-1,QL-V-107,2,sigmoid,sigmoid,HCC70 QL-V-107 0 2,9,1.573,0.0752,-0.655,0.721,0.361,-0.895,0.653,0.99,7.55e-35,0.163,0.0632,0.541,0.163,0.0,0.682,0.987,1.08e-32
50219-2,HCC70,12002-101-1,QL-V-107,3,sigmoid,sigmoid,HCC70 QL-V-107 0 3,9,1.750,0.14,-0.593,0.616,0.414,-0.728,0.829,0.994,4.36e-39,0.227,0.0616,0.585,0.222,0.0103,0.847,0.991,1.33e-35
50219-2,HCC70,12003-101-1,QL-V-73,1,sigmoid,sigmoid,HCC70 QL-V-73 0 1,9,1.598,0.538,-0.558,0.42,2.22,-1.0,0.774,0.987,5.03e-33,0.973,0.0898,0.716,0.973,0.0,0.812,0.98,1.98e-29
